Index,Account Id,Lead Owner,First Name,Last Name,Company,Phone 1,Phone 2,Email 1,Email 2,Website,Source,Deal Stage,Notes
1,JnJCAnLEBN,Erika Casey,Ellen,Hendrix,"Anderson, Huff and Davis",518-971-0612,554.335.2353x05974,[email],[email],https://houston.com/,Other,Re-engagement,This pull easy.
2,x9kRLpIanV,Charlene Huynh,Justin,Bruce,Mcknight PLC,001-[phone],(680)663-2105x8267,[email],[email],http://www.camacho-craig.com/,Partner Program,Qualified,Itself culture least marriage respond goal.
3,PISK49xOA2,Rachael Lam,Jacqueline,Houston,"Acevedo, Peck and Banks",346.808.0681x911,(905)324-0227x01811,[email],[email],http://mcconnell-harmon.com/,Partner Program,New Lead,Traditional why accept buy imagine record expert.
4,x9kRLpIanV,Charlene Huynh,Justin,Bruce,Mcknight PLC,(680)663-2105x8267,001-[phone],[email],[email],http://www.camacho-craig.com/,Partner Program,Qualified,Not close visit significant build must.
5,x9kRLpIanV,Charlene Huynh,Justin,B.,Mcknight PLC,(680)663-2105x8267,001-[phone],[email],[email],http://www.camacho-craig.com/,Partner Program,Qualified,Itself culture least marriage respond goal.
6,PISK49xOA2,Rachael Lam,Jacqueline,Houston,"Acevedo, Peck and Banks",(905)324-0227x01811,346.808.0681x911,[email],[email],https://mcconnell-harmon.com/,Partner Program,New Lead,Nothing pull office strong.
7,7sJbF6mkzf,Rhonda Hansen,Ariel,Keller,Stone-Lyons,+1-[phone]x0019,[phone],[email],[email],http://www.rojas.com/,Content Marketing,Proposal Sent,General other fast just age least forget.
8,9JftpxiEOK,Sarah Green,Jeanette,Branch,Rogers LLC,(447)539-5538x9802,670.597.6421x937,[email],[email],http://kirk-crawford.com/,Referral,Closed Won,Lawyer senior upon foot clear look commercial.
9,z6V7UgzqAW,Melissa Davies,Isabella,Cherry,Kline Group,333.239.4913x33185,970.640.1152x8141,[email],[email],https://www.walker-sparks.com/,Cold Email,Re-engagement,Development how town American election type mention.
10,HDy5DLRgDW,Jermaine Rogers,Briana,Rodriguez,"Farrell, Wilkinson and Lamb",001-[phone]x06472,980.658.5828x5128,[email],[email],https://www.moss-randolph.info/,Google Ads,On Hold,Pick agreement far upon.
11,x9kRLpIanV,Charlene Huynh,Justin,B.,Mcknight PLC,001-[phone],(680)663-2105x8267,[email],[email],http://www.camacho-craig.com/,Partner Program,Qualified,Itself culture least marriage respond goal.
12,isqB49PPRU,Jeffrey Short,Harry,Spence,Raymond-Frazier,559.232.1163,(700)281-6618x078,[email],[email],http://white.com/,Other,Proposal Sent,Relationship help throw become another out step.
13,DRuEe7Dm1T,Krista Frank,Marilyn,Charles,Fuller Inc,825.367.8788,839.586.4309x479,[email],[email],http://mosley.com/,Retargeting Ads,Re-engagement,Order later tough work her pressure.
14,HDy5DLRgDW,Jermaine Rogers,Briana,R.,"Farrell, Wilkinson and Lamb",001-[phone]x06472,980.658.5828x5128,[email],[email],https://www.moss-randolph.info/,Google Ads,On Hold,Pick agreement far upon.
15,nWnE8G4R3a,Joy Wang,Kaitlin,Hatfield,Kaufman-Berry,264.318.4997x14933,(677)906-7558,[email],[email],https://www.freeman.com/,Facebook Ads,Re-engagement,Hotel you character instead head customer red.
16,9JftpxiEOK,Sarah Green,Jeanette,B.,Rogers LLC,670.597.6421x937,(447)539-5538x9802,[email],[email],http://kirk-crawford.com/,Referral,Closed Won,Lawyer senior upon foot clear look commercial.
17,xZz0XflEmf,Carlos Nolan,Lance,Charles,"Lopez, Murray and Zimmerman",+1-600-734-6395,965-612-6959,[email],[email],https://harris.net/,Social Media,On Hold,Gun here recent total common fear usually.
18,0vFaZukPzR,Connie Pope,Tommy,Cervantes,Hamilton Inc,[phone],001-[phone]x496,[email],[email],https://sweeney.com/,Networking Event,New Lead,Page box evening avoid green later.
19,J7egPQ2kw4,Brittany Donovan,Rachel,Hurley,"Bowman, Huff and Mckay",947-218-9700x22154,204-864-6341,[email],[email],https://hinton.com/,Website Form,Contacted,Writer against analysis peace.
20,RQpUYWchqH,Sharon Reese,Marie,Morrow,Villarreal-Kirby,689-567-2164x502,912.423.8150x693,[email],[email],http://www.warren.com/,Direct Traffic,Contacted,Career personal across measure.
21,aOgvWFYNCD,Philip Duffy,Jeff,Kidd,"Hart, Howell and Meadows",+1-[phone]x2509,001-[phone]x997,[email],[email],http://barnett.com/,Direct Traffic,Qualified,Computer western minute third.
22,isqB49PPRU,Jeffrey Short,Harry,Spence,Raymond-Frazier,(700)281-6618x078,559.232.1163,[email],[email],http://white.com/,Other,Proposal Sent,Cultural wrong most into parent environment take medical.
23,WrH8Ei0U8w,Roger Walton,Marco,Bryant,Chambers-Blankenship,8926148000,(834)456-6255x52633,[email],[email],https://www.weiss.com/,Facebook Ads,On Hold,Our show soldier decade.
24,PrfUWwuxFX,Angela Osborn,Jillian,Mckay,Guerrero-Mata,(221)647-7374x35614,+1-[phone],[email],[email],https://houston-sanders.net/,Content Marketing,Contacted,First sit but.
25,8QqDvItF93,Colton Cruz,Hayden,Singh,Warner-Beard,[phone],001-[phone]x631,[email],[email],https://www.price-chandler.info/,Chatbot,Closed Won,Media including financial bit soldier voice future stop.
26,ioCffqW6jM,Kurt Holloway,Tim,Hutchinson,"Schultz, Wheeler and Mcintyre",[phone],001-[phone]x90991,[email],[email],https://perez.biz/,Cold Call,Closed Lost,Compare government increase carry.
27,L185wAI7xm,Haley Wolfe,Ruben,Villanueva,"Joseph, Dennis and Maxwell",+1-[phone]x6845,[phone],[email],[email],https://fitzgerald.com/,Website Form,New Lead,Strong machine benefit keep help deep democratic.
28,ogNrE0nyhb,Chase Hood,Marcus,Williams,Bradley and Sons,[phone],+1-[phone],[email],[email],http://www.porter.biz/,Partner Program,Negotiation,Wife difference begin.
29,IHSSn9q2ae,Nichole Gallagher,Guy,Curry,"Case, Nelson and Pierce",(282)241-8919x083,509.482.0850x5330,[email],[email],https://ryan-crosby.com/,Webinars,Re-engagement,Writer wait here suddenly article stand water.
30,TR52fc2Gdr,Paul Huerta,Colleen,Heath,Patton-Johns,(201)292-1368,332-834-7074,[email],[email],http://horn.com/,Google Ads,Re-engagement,Month husband billion although because.
31,PYMIk5SZmU,Anna Marshall,Helen,Travis,Knox-Pope,001-226-556-8292,730-884-9942x77131,[email],[email],https://schaefer.biz/,Webinars,Qualified,Music own family occur throw drive class fish.
32,PYMIk5SZmU,Anna Marshall,Helen,Travis,Knox-Pope,730-884-9942x77131,001-[phone],[email],[email],http://schaefer.biz/,Webinars,Qualified,Send partner tax activity accept summer.
33,J7egPQ2kw4,Brittany Donovan,Rachel,H.,"Bowman, Huff and Mckay",947-218-9700x22154,204-864-6341,[email],[email],https://hinton.com/,Website Form,Contacted,Writer against analysis peace.
34,xYsyYxuCVH,Deborah Fuller,Clifford,Santos,"Riddle, Bullock and Tyler",998.207.3129,5274972191,[email],[email],https://blair.org/,Partner Program,Re-engagement,Last trouble often direction peace.
35,u3IJGPl6SY,Jonathan Briggs,Darryl,Frye,Ruiz-Shelton,+1-[phone]x3895,(987)967-3275x104,[email],[email],http://willis-gardner.com/,Retargeting Ads,Proposal Sent,Ability free right line.
36,9JftpxiEOK,Sarah Green,Jeanette,Branch,Rogers LLC,670.597.6421x937,(447)539-5538x9802,[email],[email],https://kirk-crawford.com/,Referral,Closed Won,Step take who director man.
37,TeRNwLmmXM,Edwin Potts,Sydney,Moran,"Giles, Stokes and Downs",218-291-7155x4044,+1-[phone]x41303,[email],[email],http://graham-shea.com/,Organic Search (SEO),Closed Lost,Cost country visit trip.
38,RQpUYWchqH,Sharon Reese,Marie,M.,Villarreal-Kirby,912.423.8150x693,689-567-2164x502,[email],[email],http://www.warren.com/,Direct Traffic,Contacted,Career personal across measure.
39,oUuz9uJuzz,Keith Figueroa,Brendan,Dominguez,Vargas Ltd,624.650.2179x16654,(279)754-6416x9433,[email],[email],https://www.hanna.net/,Trade Show,Contacted,Our attorney see.
40,x9kRLpIanV,Charlene Huynh,Justin,B.,Mcknight PLC,001-[phone],(680)663-2105x8267,[email],[email],http://www.camacho-craig.com/,Partner Program,Qualified,Itself culture least marriage respond goal.
41,SOoJyBJEfD,Tabitha Preston,Bonnie,Patton,"Parrish, Melton and Best",338.850.4665x658,451-641-3445,[email],[email],http://rich.com/,Partner Program,Closed Won,Carry doctor continue add war.
42,HpUcCoOIVL,Lisa Bowers,Karl,West,Floyd-Ferrell,(648)332-1241,(526)448-7095x038,[email],[email],https://www.bowen.org/,Podcast,Negotiation,Tree must hear difference goal throughout.
43,L185wAI7xm,Haley Wolfe,Ruben,V.,"Joseph, Dennis and Maxwell",+1-[phone]x6845,[phone],[email],[email],https://fitzgerald.com/,Website Form,New Lead,Strong machine benefit keep help deep democratic.
44,HpUcCoOIVL,Lisa Bowers,Karl,W.,Floyd-Ferrell,(648)332-1241,(526)448-7095x038,[email],[email],https://www.bowen.org/,Podcast,Negotiation,Tree must hear difference goal throughout.
45,VlkDmeSyhI,Clayton Perkins,Tanya,Hopkins,Richards-Bartlett,288-733-4064,637.205.9970,[email],[email],http://andersen-becker.com/,Cold Email,Closed Lost,Activity new design such operation.
46,G86rE7RB9N,Karl Sparks,Marc,Chambers,Singleton-French,001-[phone]x0982,[phone],[email],[email],https://savage.com/,Cold Email,Closed Lost,Listen although value since.
47,DoaiC8x2f8,Jake Payne,Jonathan,Key,Stewart Ltd,[phone],+1-[phone]x287,[email],[email],http://www.roberson-howell.org/,Networking Event,Closed Lost,Ball six fly.
48,JxP0DtAHj3,Arthur Lindsey,Sheryl,Arnold,Orr Inc,(531)325-3102x575,001-[phone]x719,[email],[email],http://www.brennan-patrick.net/,Chatbot,On Hold,Shoulder game benefit season water mind write.
49,JxP0DtAHj3,Arthur Lindsey,Sheryl,A.,Orr Inc,(531)325-3102x575,001-[phone]x719,[email],[email],http://www.brennan-patrick.net/,Chatbot,On Hold,Shoulder game benefit season water mind write.
50,TSB6iJOaS7,Erik Stokes,Darren,Murillo,Blackburn PLC,+1-[phone],+1-[phone]x348,[email],[email],https://moody.net/,Organic Search (SEO),Closed Lost,Couple first carry.
51,TR52fc2Gdr,Paul Huerta,Colleen,H.,Patton-Johns,332-834-7074,(201)292-1368,[email],[email],http://horn.com/,Google Ads,Re-engagement,Month husband billion although because.
52,u3IJGPl6SY,Jonathan Briggs,Darryl,F.,Ruiz-Shelton,+1-[phone]x3895,(987)967-3275x104,[email],[email],http://willis-gardner.com/,Retargeting Ads,Proposal Sent,Ability free right line.
53,ogNrE0nyhb,Chase Hood,Marcus,W.,Bradley and Sons,[phone],+1-[phone],[email],[email],http://www.porter.biz/,Partner Program,Negotiation,Wife difference begin.
54,0bWZvc1pm1,Joann Villegas,Deanna,Daugherty,"Velazquez, Cordova and Flowers",780-803-4607x442,273.916.5746x003,[email],[email],http://lowery.biz/,Facebook Ads,Proposal Sent,Eye prove involve population exactly each.
55,w7yG1E5ba0,Danielle Higgins,Gary,Deleon,Solis-Zavala,305.923.8172,341.506.9742x735,[email],[email],http://www.williams-fuentes.com/,Google Ads,Proposal Sent,Draw together role live prepare.
56,HpUcCoOIVL,Lisa Bowers,Karl,West,Floyd-Ferrell,(526)448-7095x038,(648)332-1241,[email],[email],https://www.bowen.org/,Podcast,Negotiation,Wear scene training hope assume beautiful take program.
57,HDy5DLRgDW,Jermaine Rogers,Briana,Rodriguez,"Farrell, Wilkinson and Lamb",980.658.5828x5128,001-[phone]x06472,[email],[email],https://www.moss-randolph.info/,Google Ads,On Hold,Doctor discuss rate control trade war teacher.
58,ItWFy57sKd,Derek Dominguez,Matthew,Clarke,Malone LLC,[phone],+1-[phone]x198,[email],[email],http://www.atkinson.com/,Cold Call,On Hold,Build brother case your our tax.
59,u3IJGPl6SY,Jonathan Briggs,Darryl,Frye,Ruiz-Shelton,(987)967-3275x104,+1-[phone]x3895,[email],[email],http://willis-gardner.com/,Retargeting Ads,Proposal Sent,New one bar kind recognize.
60,VlkDmeSyhI,Clayton Perkins,Tanya,Hopkins,Richards-Bartlett,637.205.9970,288-733-4064,[email],[email],http://andersen-becker.com/,Cold Email,Closed Lost,Serious owner federal see we.
61,ZoBy0JiCgl,Kellie Riddle,Cheyenne,Jennings,Combs-May,[phone],001-[phone]x5117,[email],[email],http://gay.com/,Retargeting Ads,Closed Won,Cultural fill call defense here for.
62,IHSSn9q2ae,Nichole Gallagher,Guy,Curry,"Case, Nelson and Pierce",509.482.0850x5330,(282)241-8919x083,[email],[email],https://ryan-crosby.com/,Webinars,Re-engagement,Never paper meeting mean mother site whose.
63,xZz0XflEmf,Carlos Nolan,Lance,C.,"Lopez, Murray and Zimmerman",[phone],+1-[phone],[email],[email],https://harris.net/,Social Media,On Hold,Gun here recent total common fear usually.
64,AGkqtUOxrW,Jacob Mullen,Brittany,Doyle,"Wells, Blackwell and Carpenter",[phone],+1-[phone]x76901,[email],[email],http://ball.org/,Referral,New Lead,Model we test car these toward write conference.
65,JxP0DtAHj3,Arthur Lindsey,Sheryl,Arnold,Orr Inc,001-[phone]x719,(531)325-3102x575,[email],[email],http://www.brennan-patrick.net/,Chatbot,On Hold,Rather language parent thousand prevent pull whether.
66,8QqDvItF93,Colton Cruz,Hayden,Singh,Warner-Beard,001-[phone]x631,[phone],[email],[email],http://www.price-chandler.info/,Chatbot,Closed Won,Wife minute wrong value place.
67,QU315YemF5,Kirk Johnson,Colton,Whitehead,"Haas, Beard and Mcgrath",+1-[phone]x30743,476-610-2488x609,[email],[email],http://schultz-cochran.com/,Cold Email,Negotiation,Arm interesting walk various city.
68,Q8cZ6vwUAp,Sonya Finley,Traci,Buchanan,"Mckee, Mason and Hardin",+1-[phone]x934,[phone],[email],[email],http://fuller.net/,Google Ads,Negotiation,Where miss subject staff.
69,Bex1hlIYNd,Cassandra Orozco,Judith,Williams,Norris Group,(589)927-0576x988,(400)934-4918x263,[email],[email],https://www.leblanc.com/,Retargeting Ads,Negotiation,Teach old do institution fly.
70,uEavoGab4M,Mikayla Bates,Melinda,Dickson,"Floyd, Mccann and Stephenson",791.749.1509x709,001-[phone]x5958,[email],[email],http://mata.com/,Website Form,Contacted,Country common during.
71,B03UqFji9x,Stacey Malone,Chris,Burch,Hardy-Norton,4048667746,9332321280,[email],[email],https://terrell.com/,Partner Program,Disqualified,Mother bill surface improve recognize response.
72,uk0mdGciWo,Wendy Reynolds,Terrance,West,"Ortega, Cowan and Francis",(530)635-2224x1351,(690)451-1184x546,[email],[email],http://hill-morgan.com/,Chatbot,Closed Lost,Early that end get player thousand theory.
73,x9kRLpIanV,Charlene Huynh,Justin,Bruce,Mcknight PLC,(680)663-2105x8267,001-[phone],[email],[email],http://www.camacho-craig.com/,Partner Program,Qualified,Add tend night final public product.
74,ZoBy0JiCgl,Kellie Riddle,Cheyenne,Jennings,Combs-May,001-[phone]x5117,[phone],[email],[email],https://gay.com/,Retargeting Ads,Closed Won,Letter charge sense each decision.
75,JeMgXjlMSO,Maureen Mckenzie,Stuart,Mcconnell,Glass-Sanders,716.657.5845x3767,(686)715-6079,[email],[email],https://dickerson.info/,Website Form,Re-engagement,Foot soon few.
76,xZz0XflEmf,Carlos Nolan,Lance,Charles,"Lopez, Murray and Zimmerman",[phone],+1-[phone],[email],[email],http://harris.net/,Social Media,On Hold,Anything artist a race mouth.
77,GUC0tbSNYp,Zoe Lewis,Bonnie,Holt,Stark Group,001-[phone]x870,[phone],[email],[email],http://www.novak.info/,Direct Traffic,Negotiation,State thus on institution toward.
78,xiB33eOcrP,Vanessa Saunders,Leonard,Doyle,Little-Nicholson,381.275.3466x3184,+1-[phone]x093,[email],[email],http://www.jacobson-carr.net/,Retargeting Ads,Disqualified,Tell service notice stay.
79,rOBXO0y3Rv,Sheila Miles,Natasha,Barr,Douglas-Yu,8222946811,(443)351-8609x29040,[email],[email],https://www.farmer-becker.org/,LinkedIn Outreach,Negotiation,Start fact bit impact today create.
80,WrH8Ei0U8w,Roger Walton,Marco,Bryant,Chambers-Blankenship,(834)456-6255x52633,8926148000,[email],[email],https://www.weiss.com/,Facebook Ads,On Hold,Carry can same fall same old life each.
81,pWTOeOao5e,Francis Howell,Bobby,Hayes,Logan-Perez,+1-[phone]x910,(272)265-9352x37680,[email],[email],http://www.shaffer-mccormick.com/,Social Media,Re-engagement,Worker born clearly term.
82,QToTb5e8Jd,Chelsea Jennings,Guy,Howe,"Grant, Dalton and Coleman",[phone],001-[phone],[email],[email],http://www.lucas.com/,Google Ads,Negotiation,Learn expert identify information majority yourself.
83,P2NZdciyU1,Brian Peters,Norma,Peck,"Andrade, Knight and Bradley",(891)943-3941x93525,+1-[phone]x147,[email],[email],https://whitehead-faulkner.com/,Cold Call,Closed Won,News successful control new.
84,GUC0tbSNYp,Zoe Lewis,Bonnie,Holt,Stark Group,[phone],001-[phone]x870,[email],[email],http://www.novak.info/,Direct Traffic,Negotiation,Physical recognize space mother action.
85,jYr1O5ZM1r,Jonathon Pitts,Shelly,Gross,Duran and Sons,001-[phone]x94394,[phone],[email],[email],https://www.floyd-novak.com/,Organic Search (SEO),Proposal Sent,Just body much drug.
86,YGngWge5I8,Karen Ponce,Marcus,Chandler,Roberts-Donaldson,8949039821,789-739-0372x768,[email],[email],https://heath.org/,Website Form,Closed Won,Cell along people fill job race give.
87,axXKBO0OHV,Valerie Stanton,Brandon,Haley,Massey Group,551.207.7167x608,928.765.3566x5157,[email],[email],http://wells.com/,Networking Event,Closed Lost,Age house best affect finally style.
88,ioCffqW6jM,Kurt Holloway,Tim,Hutchinson,"Schultz, Wheeler and Mcintyre",001-[phone]x90991,[phone],[email],[email],https://perez.biz/,Cold Call,Closed Lost,Able as particular.
89,FPhEVqAOSy,Catherine Sloan,Ana,Cortez,Sexton-Bridges,497-559-1973x18497,252.738.8948,[email],[email],https://escobar.com/,Trade Show,Contacted,Consider maybe move school better option difference.
90,P2NZdciyU1,Brian Peters,Norma,Peck,"Andrade, Knight and Bradley",+1-[phone]x147,(891)943-3941x93525,[email],[email],http://whitehead-faulkner.com/,Cold Call,Closed Won,Money better move attorney.
91,QU315YemF5,Kirk Johnson,Colton,Whitehead,"Haas, Beard and Mcgrath",476-610-2488x609,+1-[phone]x30743,[email],[email],http://schultz-cochran.com/,Cold Email,Negotiation,Design cause here watch capital sport modern.
92,wSd7osMNNx,Malik Moreno,Blake,Guerra,"Peck, Watson and Riddle",937-520-9605x9765,+1-[phone]x91557,[email],[email],http://www.hayes.biz/,Retargeting Ads,Closed Won,This new owner material year when.
93,ogNrE0nyhb,Chase Hood,Marcus,Williams,Bradley and Sons,+1-336-882-9477,554.206.7558,[email],[email],https://www.porter.biz/,Partner Program,Negotiation,Listen on head grow others turn.
94,xF58efLg9M,Colin Johnson,James,Small,Frye Inc,510.575.2414x76299,654.578.0340x42981,[email],[email],http://mendoza.com/,Website Form,Negotiation,Five father guess knowledge deal.
95,iNcum0461w,Whitney Huff,Roberta,Wilkinson,Foley LLC,[phone],+1-[phone]x9941,[email],[email],https://www.mccullough.info/,Trade Show,On Hold,Much let change someone.
96,wCth24QLtt,Clinton Wallace,Paige,Tucker,Irwin Inc,(267)603-5143x92617,(778)510-8776,[email],[email],https://morton.com/,Facebook Ads,Closed Lost,Its culture control coach identify would.
97,onfHzV3JsG,Christopher Valentine,Jasmin,Hunter,"Adams, Mahoney and Moran",+1-[phone]x255,328-380-8976x326,[email],[email],http://www.scott.biz/,Other,Disqualified,Event relationship amount foot must religious.
98,PU2LczZ5gN,Calvin Stevenson,Ashley,Olson,Armstrong and Sons,270.593.0894,(744)858-4555x820,[email],[email],http://www.johns.com/,Chatbot,Proposal Sent,Simple begin evening interesting whether sit.
99,DAVknl2IRr,Tami Barnett,Jim,Lloyd,"Winters, Bolton and Lester",(442)975-0130x486,001-[phone]x5851,[email],[email],https://www.reynolds-dodson.com/,Google Ads,Disqualified,Fill economic special community north another.
100,rOBXO0y3Rv,Sheila Miles,Natasha,Barr,Douglas-Yu,(443)351-8609x29040,8222946811,[email],[email],http://www.farmer-becker.org/,LinkedIn Outreach,Negotiation,Employee alone build language memory meet.
